memory[0] <= 32'h200b0001;	//	main:	addi	$t3, $zero, 1
memory[1] <= 32'h00000000;	//		nop
memory[2] <= 32'h00000000;	//		nop
memory[3] <= 32'h00000000;	//		nop
memory[4] <= 32'h00000000;	//		nop
memory[5] <= 32'h00000000;	//		nop
memory[6] <= 32'h1d60000b;	//		bgtz	$t3, L3
memory[7] <= 32'h00000000;	//		nop
memory[8] <= 32'h00000000;	//		nop
memory[9] <= 32'h00000000;	//		nop
memory[10] <= 32'h00000000;	//		nop
memory[11] <= 32'h00000000;	//		nop
memory[12] <= 32'h216b0001;	//		addi	$t3, $t3, 1
memory[13] <= 32'h00000000;	//		nop
memory[14] <= 32'h00000000;	//		nop
memory[15] <= 32'h00000000;	//		nop
memory[16] <= 32'h00000000;	//		nop
memory[17] <= 32'h00000000;	//		nop
memory[18] <= 32'h216b0002;	//	L3:	addi	$t3, $t3, 2
memory[19] <= 32'h00000000;	//		nop
memory[20] <= 32'h00000000;	//		nop
memory[21] <= 32'h00000000;	//		nop
memory[22] <= 32'h00000000;	//		nop
memory[23] <= 32'h00000000;	//		nop
memory[24] <= 32'h0560000b;	//		bltz	$t3, L4
memory[25] <= 32'h00000000;	//		nop
memory[26] <= 32'h00000000;	//		nop
memory[27] <= 32'h00000000;	//		nop
memory[28] <= 32'h00000000;	//		nop
memory[29] <= 32'h00000000;	//		nop
memory[30] <= 32'h00005820;	//		add	$t3, $zero, $zero
memory[31] <= 32'h00000000;	//		nop
memory[32] <= 32'h00000000;	//		nop
memory[33] <= 32'h00000000;	//		nop
memory[34] <= 32'h00000000;	//		nop
memory[35] <= 32'h00000000;	//		nop
memory[36] <= 32'h1960000b;	//	L4:	blez	$t3, L5
memory[37] <= 32'h00000000;	//		nop
memory[38] <= 32'h00000000;	//		nop
memory[39] <= 32'h00000000;	//		nop
memory[40] <= 32'h00000000;	//		nop
memory[41] <= 32'h00000000;	//		nop
memory[42] <= 32'h216b0002;	//		addi	$t3, $t3, 2
memory[43] <= 32'h00000000;	//		nop
memory[44] <= 32'h00000000;	//		nop
memory[45] <= 32'h00000000;	//		nop
memory[46] <= 32'h00000000;	//		nop
memory[47] <= 32'h00000000;	//		nop
memory[48] <= 32'h216b0001;	//	L5:	addi	$t3, $t3, 1
memory[49] <= 32'h00000000;	//		nop
memory[50] <= 32'h00000000;	//		nop
memory[51] <= 32'h00000000;	//		nop
memory[52] <= 32'h00000000;	//		nop
memory[53] <= 32'h00000000;	//		nop
memory[54] <= 32'h0c000048;	//		jal	loop1
memory[55] <= 32'h00000000;	//		nop
memory[56] <= 32'h00000000;	//		nop
memory[57] <= 32'h00000000;	//		nop
memory[58] <= 32'h00000000;	//		nop
memory[59] <= 32'h00000000;	//		nop
memory[60] <= 32'h216b0001;	//		addi	$t3, $t3, 1
memory[61] <= 32'h00000000;	//		nop
memory[62] <= 32'h00000000;	//		nop
memory[63] <= 32'h00000000;	//		nop
memory[64] <= 32'h00000000;	//		nop
memory[65] <= 32'h00000000;	//		nop
memory[66] <= 32'h216b0001;	//		addi	$t3, $t3, 1
memory[67] <= 32'h00000000;	//		nop
memory[68] <= 32'h00000000;	//		nop
memory[69] <= 32'h00000000;	//		nop
memory[70] <= 32'h00000000;	//		nop
memory[71] <= 32'h00000000;	//		nop
memory[72] <= 32'h03e00008;	//	loop1:	jr	$ra
memory[73] <= 32'h00000000;	//		nop
